Date,Actual_Price,Predicted
2024-10-10,228.53700256347656,225.95256
2024-10-11,227.05029296875,226.93037
2024-10-14,230.79205322265625,226.51482
2024-10-15,233.33645629882812,228.17642
2024-10-16,231.27099609375,230.36552
2024-10-17,231.6401824951172,230.3269
2024-10-18,234.4839324951172,230.37057
2024-10-21,235.96067810058594,231.86284
2024-10-22,235.342041015625,233.38692
2024-10-23,230.25323486328125,233.76369
2024-10-24,230.06365966796875,231.24956
2024-10-25,230.9018096923828,229.84392
2024-10-28,232.88743591308594,229.70575
2024-10-29,233.15684509277344,230.74019
2024-10-30,229.59469604492188,231.41554
2024-10-31,225.4138946533203,229.86382
2024-11-01,222.4204864501953,226.86955
2024-11-04,221.52244567871094,223.87708
2024-11-05,222.95928955078125,222.05226
2024-11-06,222.23089599609375,222.03352
2024-11-07,226.98043823242188,221.74965
2024-11-08,226.7107391357422,224.05707
2024-11-11,223.98373413085938,225.11435
2024-11-12,223.98373413085938,224.10767
2024-11-13,224.8727569580078,223.52893
2024-11-14,227.9693603515625,223.75261
2024-11-15,224.7528839111328,225.50214
2024-11-18,227.7695770263672,224.72363
2024-11-19,228.02928161621094,225.78004
2024-11-20,228.7484893798828,226.50311
2024-11-21,228.26902770996094,227.18343
2024-11-22,229.61753845214844,227.2432
2024-11-25,232.61424255371094,227.93114
2024-11-26,234.8018341064453,229.82669
2024-11-27,234.67198181152344,231.88495
2024-11-29,237.06935119628906,232.76276
2024-12-02,239.3268585205078,234.32652
2024-12-03,242.3834991455078,236.23859
2024-12-04,242.74310302734375,238.69633
2024-12-05,242.7730712890625,240.03036
2024-12-06,242.5732879638672,240.58887
2024-12-09,246.47900390625,240.69946
2024-12-10,247.4978790283203,242.72568
2024-12-11,246.2192840576172,244.28029
2024-12-12,247.68768310546875,244.30705
2024-12-13,247.85748291015625,244.98315
2024-12-16,250.7642822265625,245.41798
2024-12-17,253.20159912109375,247.08592
2024-12-18,247.77757263183594,249.15703
2024-12-19,249.51565551757812,247.3576
2024-12-20,254.21051025390625,247.20543
2024-12-23,254.98965454101562,249.62654
2024-12-24,257.91644287109375,251.27075
2024-12-26,258.7355041503906,253.45673
2024-12-27,255.30929565429688,254.89615
2024-12-30,251.9230194091797,253.76945
2024-12-31,250.1449737548828,251.39229
2025-01-02,243.5821990966797,249.34096
2025-01-03,243.0927276611328,245.082
2025-01-06,244.73092651367188,242.77019
2025-01-07,241.94400024414062,242.67052
2025-01-08,242.43344116210938,241.32309
2025-01-10,236.58987426757812,240.88324
2025-01-13,234.14256286621094,237.736
2025-01-14,233.02378845214844,234.88722
2025-01-15,237.60874938964844,233.033
2025-01-16,228.00930786132812,234.60242
2025-01-17,229.7274169921875,230.56833
2025-01-21,222.39547729492188,229.28816
2025-01-22,223.58416748046875,225.07787
2025-01-23,223.41436767578125,223.60345
2025-01-24,222.5353240966797,223.0027
2025-01-27,229.6075439453125,222.3197
2025-01-28,237.99832153320312,225.65448
2025-01-29,239.0971221923828,231.71979
2025-01-30,237.3290557861328,235.19151
2025-01-31,235.74081420898438,235.70541
2025-02-03,227.75958251953125,234.95428
2025-02-04,232.54432678222656,230.43556
2025-02-05,232.21469116210938,230.63644
2025-02-06,232.9638671875,230.83861
2025-02-07,227.3800048828125,231.31467
2025-02-10,227.64999389648438,228.66634
2025-02-11,232.6199951171875,227.41875
2025-02-12,236.8699951171875,229.49783
2025-02-13,241.52999877929688,232.8211
2025-02-14,244.60000610351562,236.7901
2025-02-18,244.47000122070312,240.19885
2025-02-19,244.8699951171875,241.6473
2025-02-20,245.8300018310547,242.39915
2025-02-21,245.5500030517578,243.19708
2025-02-24,247.10000610351562,243.42477
2025-02-25,247.0399932861328,244.29155
2025-02-26,240.36000061035156,244.69527
2025-02-27,237.3000030517578,241.4372
2025-02-28,241.83999633789062,238.17828
2025-03-03,238.02999877929688,239.03024
2025-03-04,235.92999267578125,237.70265
2025-03-05,235.74000549316406,235.8901
2025-03-06,235.3300018310547,234.93925
2025-03-07,239.07000732421875,234.34496
2025-03-10,227.47999572753906,236.01375
2025-03-11,220.83999633789062,230.93604
2025-03-12,216.97999572753906,224.79742
2025-03-13,209.67999267578125,219.94421
2025-03-14,213.49000549316406,214.0134
2025-03-17,214.0,213.22913
2025-03-18,212.69000244140625,213.43286
2025-03-19,215.24000549316406,212.89023
2025-03-20,214.10000610351562,213.91653
2025-03-21,218.27000427246094,213.87662
2025-03-24,220.72999572753906,215.95787
2025-03-25,223.75,218.30296
2025-03-26,221.52999877929688,220.94667
2025-03-27,223.85000610351562,221.01546
2025-03-28,217.89999389648438,222.0988
2025-03-31,222.1300048828125,219.57082
2025-04-01,223.19000244140625,220.40642
2025-04-02,223.88999938964844,221.53668
2025-04-03,203.19000244140625,222.42976
2025-04-04,188.3800048828125,212.05608
